digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 115.3 "]
Starlink_36->Starlink_47 [color=Black label=" D: 190.0 
 TR: 115.3 "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 115.3 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 115.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 115.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 174.4 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 174.4 "]
Starlink_36->Starlink_47 [color=Black label=" D: 190.0 
 TR: 174.4 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 174.4 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 174.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 174.4 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 151.8 "]
Starlink_9->Starlink_36 [color=Black label=" D: 80.0 
 TR: 151.8 "]
Starlink_36->Starlink_47 [color=Black label=" D: 80.0 
 TR: 151.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 151.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 151.8 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 151.8 "]
Budapest->Starlink_9 [color=Black label=" D: 150.0 
 TR: 124.2 "]
Starlink_9->Starlink_36 [color=Black label=" D: 150.0 
 TR: 124.2 "]
Starlink_36->Starlink_50 [color=Black label=" D: 150.0 
 TR: 124.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 150.0 
 TR: 124.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 150.0 
 TR: 124.2 "]
Starlink_18->NewYork [color=Black label=" D: 150.0 
 TR: 124.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_36->Starlink_50 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_50->Starlink_39 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 115.2 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 129.4 "]
Starlink_9->Starlink_36 [color=Black label=" D: 110.0 
 TR: 129.4 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 129.4 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 129.4 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 129.4 "]
Starlink_26->NewYork [color=Black label=" D: 110.0 
 TR: 129.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_9->Starlink_36 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 83.5 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_9->Starlink_36 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_37->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 91.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 91.1 "]
Starlink_36->Starlink_42 [color=Black label=" D: 190.0 
 TR: 91.1 "]
Starlink_42->Starlink_47 [color=Black label=" D: 190.0 
 TR: 91.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 91.1 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 91.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 162.5 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 162.5 "]
Starlink_36->Starlink_42 [color=Black label=" D: 190.0 
 TR: 162.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 162.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 162.5 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 162.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_9->Starlink_22 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_22->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_29->Starlink_47 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 68.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_9->Starlink_22 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_22->Starlink_29 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_29->Starlink_47 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 156.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_9->Starlink_22 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_22->Starlink_65 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 72.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 72.1 "]
Budapest->Starlink_9 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_9->Starlink_29 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_29->Starlink_16 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_16->Starlink_11 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 84.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_9->Starlink_29 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_29->Starlink_64 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 111.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 142.6 "]
Starlink_9->Starlink_29 [color=Black label=" D: 190.0 
 TR: 142.6 "]
Starlink_29->Starlink_28 [color=Black label=" D: 190.0 
 TR: 142.6 "]
Starlink_28->Starlink_47 [color=Black label=" D: 190.0 
 TR: 142.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 142.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 142.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_9->Starlink_29 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_29->Starlink_56 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 89.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 88.0 "]
Starlink_9->Starlink_29 [color=Black label=" D: 190.0 
 TR: 88.0 "]
Starlink_29->Starlink_20 [color=Black label=" D: 190.0 
 TR: 88.0 "]
Starlink_20->Starlink_47 [color=Black label=" D: 190.0 
 TR: 88.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 88.0 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 88.0 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_9->Starlink_29 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_29->Starlink_48 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_48->Starlink_19 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 158.5 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_9->Starlink_29 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_29->Starlink_48 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 111.7 "]
Budapest->Starlink_9 [color=Black label=" D: 70.0 
 TR: 120.5 "]
Starlink_9->Starlink_29 [color=Black label=" D: 70.0 
 TR: 120.5 "]
Starlink_29->Starlink_40 [color=Black label=" D: 70.0 
 TR: 120.5 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 120.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 120.5 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 120.5 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 137.3 "]
Starlink_9->Starlink_8 [color=Black label=" D: 170.0 
 TR: 137.3 "]
Starlink_8->Starlink_19 [color=Black label=" D: 170.0 
 TR: 137.3 "]
Starlink_19->Starlink_64 [color=Black label=" D: 170.0 
 TR: 137.3 "]
Starlink_64->Starlink_29 [color=Black label=" D: 170.0 
 TR: 137.3 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 137.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_19->Starlink_63 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_63->Starlink_18 [color=Black label=" D: 190.0 
 TR: 151.3 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 151.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 183.8 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 183.8 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 183.8 "]
Starlink_19->Starlink_20 [color=Black label=" D: 190.0 
 TR: 183.8 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 183.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 183.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 137.3 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 137.3 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 137.3 "]
Starlink_19->Starlink_56 [color=Black label=" D: 190.0 
 TR: 137.3 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 137.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 137.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_19->Starlink_26 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 138.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 283.6 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 283.6 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 283.6 "]
Starlink_55->Starlink_19 [color=Black label=" D: 190.0 
 TR: 283.6 "]
Starlink_19->Starlink_18 [color=Black label=" D: 190.0 
 TR: 283.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 283.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 276.1 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 276.1 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 276.1 "]
Starlink_19->Starlink_55 [color=Black label=" D: 190.0 
 TR: 276.1 "]
Starlink_55->Starlink_18 [color=Black label=" D: 190.0 
 TR: 276.1 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 276.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 143.4 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 143.4 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 143.4 "]
Starlink_19->Starlink_47 [color=Black label=" D: 190.0 
 TR: 143.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 143.4 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 143.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 120.8 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 120.8 "]
Starlink_8->Starlink_65 [color=Black label=" D: 190.0 
 TR: 120.8 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 120.8 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 120.8 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 120.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 158.9 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 158.9 "]
Starlink_8->Starlink_11 [color=Black label=" D: 190.0 
 TR: 158.9 "]
Starlink_11->Starlink_20 [color=Black label=" D: 190.0 
 TR: 158.9 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 158.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 158.9 "]
Budapest->Starlink_9 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_9->Starlink_8 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_8->Starlink_22 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_22->Starlink_29 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 150.0 
 TR: 147.4 "]
Starlink_18->NewYork [color=Black label=" D: 150.0 
 TR: 147.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 144.4 "]
Starlink_9->Starlink_8 [color=Black label=" D: 110.0 
 TR: 144.4 "]
Starlink_8->Starlink_22 [color=Black label=" D: 110.0 
 TR: 144.4 "]
Starlink_22->Starlink_11 [color=Black label=" D: 110.0 
 TR: 144.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 144.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 144.4 "]
Budapest->Starlink_9 [color=Black label=" D: 160.0 
 TR: 81.2 "]
Starlink_9->Starlink_28 [color=Black label=" D: 160.0 
 TR: 81.2 "]
Starlink_28->Starlink_55 [color=Black label=" D: 160.0 
 TR: 81.2 "]
Starlink_55->Starlink_34 [color=Black label=" D: 160.0 
 TR: 81.2 "]
Starlink_34->Starlink_37 [color=Black label=" D: 160.0 
 TR: 81.2 "]
Starlink_37->NewYork [color=Black label=" D: 160.0 
 TR: 81.2 "]
Budapest->Starlink_9 [color=Black label=" D: 160.0 
 TR: 74.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 160.0 
 TR: 74.9 "]
Starlink_28->Starlink_55 [color=Black label=" D: 160.0 
 TR: 74.9 "]
Starlink_55->Starlink_34 [color=Black label=" D: 160.0 
 TR: 74.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 160.0 
 TR: 74.9 "]
Starlink_29->NewYork [color=Black label=" D: 160.0 
 TR: 74.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_55->Starlink_27 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_27->Starlink_40 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 80.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 98.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 98.9 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 98.9 "]
Starlink_55->Starlink_27 [color=Black label=" D: 190.0 
 TR: 98.9 "]
Starlink_27->Starlink_18 [color=Black label=" D: 190.0 
 TR: 98.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 98.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 84.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 84.0 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 84.0 "]
Starlink_55->Starlink_20 [color=Black label=" D: 190.0 
 TR: 84.0 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 84.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 84.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 81.6 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 81.6 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 81.6 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 81.6 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 81.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 81.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_26->Starlink_40 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 115.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 114.6 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 114.6 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 114.6 "]
Starlink_55->Starlink_48 [color=Black label=" D: 190.0 
 TR: 114.6 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 114.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 114.6 "]
Budapest->Starlink_9 [color=Black label=" D: 50.0 
 TR: 120.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 50.0 
 TR: 120.3 "]
Starlink_28->Starlink_55 [color=Black label=" D: 50.0 
 TR: 120.3 "]
Starlink_55->Starlink_18 [color=Black label=" D: 50.0 
 TR: 120.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 50.0 
 TR: 120.3 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 120.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 300.7 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 300.7 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 300.7 "]
Starlink_55->Starlink_19 [color=Black label=" D: 190.0 
 TR: 300.7 "]
Starlink_19->Starlink_18 [color=Black label=" D: 190.0 
 TR: 300.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 300.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 88.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 110.0 
 TR: 88.9 "]
Starlink_28->Starlink_55 [color=Black label=" D: 110.0 
 TR: 88.9 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 88.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 88.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 88.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 82.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 82.3 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 82.3 "]
Starlink_37->Starlink_34 [color=Black label=" D: 190.0 
 TR: 82.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 82.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 82.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 151.4 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 151.4 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 151.4 "]
Starlink_37->Starlink_48 [color=Black label=" D: 190.0 
 TR: 151.4 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 151.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 151.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 122.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 122.9 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 122.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 122.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 122.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 122.9 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 119.8 "]
Starlink_9->Starlink_28 [color=Black label=" D: 20.0 
 TR: 119.8 "]
Starlink_28->Starlink_37 [color=Black label=" D: 20.0 
 TR: 119.8 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 119.8 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 119.8 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 119.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 99.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 99.3 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 99.3 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 99.3 "]
Starlink_40->Starlink_18 [color=Black label=" D: 190.0 
 TR: 99.3 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 99.3 "]
Budapest->Starlink_9 [color=Black label=" D: 100.0 
 TR: 80.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 100.0 
 TR: 80.3 "]
Starlink_28->Starlink_37 [color=Black label=" D: 100.0 
 TR: 80.3 "]
Starlink_37->Starlink_27 [color=Black label=" D: 100.0 
 TR: 80.3 "]
Starlink_27->Starlink_40 [color=Black label=" D: 100.0 
 TR: 80.3 "]
Starlink_40->NewYork [color=Black label=" D: 100.0 
 TR: 80.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_28->Starlink_56 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_56->Starlink_19 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_19->Starlink_18 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 129.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 134.6 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 134.6 "]
Starlink_28->Starlink_56 [color=Black label=" D: 190.0 
 TR: 134.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 134.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 134.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 134.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 92.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 92.3 "]
Starlink_28->Starlink_56 [color=Black label=" D: 190.0 
 TR: 92.3 "]
Starlink_56->Starlink_47 [color=Black label=" D: 190.0 
 TR: 92.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 92.3 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 92.3 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 94.2 "]
Starlink_9->Starlink_28 [color=Black label=" D: 110.0 
 TR: 94.2 "]
Starlink_28->Starlink_56 [color=Black label=" D: 110.0 
 TR: 94.2 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 94.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 94.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 94.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_28->Starlink_47 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 110.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 110.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_28->Starlink_47 [color=Black label=" D: 190.0 
 TR: 116.9 "]
