digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
 TR: 79.5 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 79.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 79.5 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 79.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 128.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 128.4 "]
Starlink_29->Starlink_32 [color=Black label=" D: 200.0 
 TR: 128.4 "]
Starlink_32->Starlink_21 [color=Black label=" D: 200.0 
 TR: 128.4 "]
Starlink_21->Starlink_24 [color=Black label=" D: 200.0 
 TR: 128.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 128.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 83.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 83.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 200.0 
 TR: 83.8 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 83.8 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 83.8 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 83.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_10->Starlink_3 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 116.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 116.1 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 141.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 141.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 200.0 
 TR: 141.1 "]
Starlink_10->Starlink_32 [color=Black label=" D: 200.0 
 TR: 141.1 "]
Starlink_32->Starlink_13 [color=Black label=" D: 200.0 
 TR: 141.1 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 141.1 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 82.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 82.9 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 82.9 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 82.9 "]
Starlink_32->Starlink_10 [color=Black label=" D: 130.0 
 TR: 82.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 82.9 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_32->Starlink_13 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 106.9 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_32->Starlink_21 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 111.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 126.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 126.3 "]
Starlink_29->Starlink_19 [color=Black label=" D: 200.0 
 TR: 126.3 "]
Starlink_19->Starlink_24 [color=Black label=" D: 200.0 
 TR: 126.3 "]
Starlink_24->Starlink_10 [color=Black label=" D: 200.0 
 TR: 126.3 "]
Starlink_10->NewYork [color=Black label=" D: 200.0 
 TR: 126.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_29->Starlink_19 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_19->Starlink_24 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_24->Starlink_13 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 121.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 85.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 85.6 "]
Starlink_29->Starlink_38 [color=Black label=" D: 200.0 
 TR: 85.6 "]
Starlink_38->Starlink_3 [color=Black label=" D: 200.0 
 TR: 85.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 85.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 85.6 "]
Budapest->Starlink_57 [color=Black label=" D: 140.0 
 TR: 88.7 "]
Starlink_57->Starlink_29 [color=Black label=" D: 140.0 
 TR: 88.7 "]
Starlink_29->Starlink_38 [color=Black label=" D: 140.0 
 TR: 88.7 "]
Starlink_38->Starlink_11 [color=Black label=" D: 140.0 
 TR: 88.7 "]
Starlink_11->Starlink_24 [color=Black label=" D: 140.0 
 TR: 88.7 "]
Starlink_24->NewYork [color=Black label=" D: 140.0 
 TR: 88.7 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 117.9 "]
Starlink_57->Starlink_22 [color=Black label=" D: 130.0 
 TR: 117.9 "]
Starlink_22->Starlink_59 [color=Black label=" D: 130.0 
 TR: 117.9 "]
Starlink_59->Starlink_6 [color=Black label=" D: 130.0 
 TR: 117.9 "]
Starlink_6->Starlink_13 [color=Black label=" D: 130.0 
 TR: 117.9 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 117.9 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 87.4 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 87.4 "]
Starlink_22->Starlink_59 [color=Black label=" D: 240.0 
 TR: 87.4 "]
Starlink_59->Starlink_4 [color=Black label=" D: 240.0 
 TR: 87.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 240.0 
 TR: 87.4 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 87.4 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 122.0 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 122.0 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 122.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 122.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 240.0 
 TR: 122.0 "]
Starlink_10->NewYork [color=Black label=" D: 240.0 
 TR: 122.0 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 90.4 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 90.4 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 90.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 90.4 "]
Starlink_21->Starlink_24 [color=Black label=" D: 240.0 
 TR: 90.4 "]
Starlink_24->NewYork [color=Black label=" D: 240.0 
 TR: 90.4 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 71.7 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 71.7 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 71.7 "]
Starlink_49->Starlink_20 [color=Black label=" D: 240.0 
 TR: 71.7 "]
Starlink_20->Starlink_13 [color=Black label=" D: 240.0 
 TR: 71.7 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 71.7 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 71.6 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 71.6 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 71.6 "]
Starlink_49->Starlink_34 [color=Black label=" D: 240.0 
 TR: 71.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 240.0 
 TR: 71.6 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 71.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 316.9 "]
Starlink_57->Starlink_22 [color=Black label=" D: 90.0 
 TR: 316.9 "]
Starlink_22->Starlink_49 [color=Black label=" D: 90.0 
 TR: 316.9 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 316.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 316.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 316.9 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_49->Starlink_4 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_4->Starlink_13 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 84.5 "]
Budapest->Starlink_57 [color=Black label=" D: 80.0 
 TR: 228.8 "]
Starlink_57->Starlink_22 [color=Black label=" D: 80.0 
 TR: 228.8 "]
Starlink_22->Starlink_50 [color=Black label=" D: 80.0 
 TR: 228.8 "]
Starlink_50->Starlink_13 [color=Black label=" D: 80.0 
 TR: 228.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 80.0 
 TR: 228.8 "]
Starlink_24->NewYork [color=Black label=" D: 80.0 
 TR: 228.8 "]
Budapest->Starlink_57 [color=Black label=" D: 80.0 
 TR: 178.0 "]
Starlink_57->Starlink_22 [color=Black label=" D: 80.0 
 TR: 178.0 "]
Starlink_22->Starlink_50 [color=Black label=" D: 80.0 
 TR: 178.0 "]
Starlink_50->Starlink_23 [color=Black label=" D: 80.0 
 TR: 178.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 80.0 
 TR: 178.0 "]
Starlink_13->NewYork [color=Black label=" D: 80.0 
 TR: 178.0 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_31->Starlink_10 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 83.8 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 90.3 "]
Starlink_57->Starlink_22 [color=Black label=" D: 200.0 
 TR: 90.3 "]
Starlink_22->Starlink_31 [color=Black label=" D: 200.0 
 TR: 90.3 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 90.3 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 90.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 90.3 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 143.9 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 143.9 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 143.9 "]
Starlink_31->Starlink_32 [color=Black label=" D: 240.0 
 TR: 143.9 "]
Starlink_32->Starlink_13 [color=Black label=" D: 240.0 
 TR: 143.9 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 143.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 198.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 90.0 
 TR: 198.5 "]
Starlink_22->Starlink_31 [color=Black label=" D: 90.0 
 TR: 198.5 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 198.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 198.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 198.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_57->Starlink_22 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_22->Starlink_31 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_31->Starlink_42 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.6 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 111.6 "]
Budapest->Starlink_57 [color=Black label=" D: 230.0 
 TR: 76.1 "]
Starlink_57->Starlink_22 [color=Black label=" D: 230.0 
 TR: 76.1 "]
Starlink_22->Starlink_31 [color=Black label=" D: 230.0 
 TR: 76.1 "]
Starlink_31->Starlink_41 [color=Black label=" D: 230.0 
 TR: 76.1 "]
Starlink_41->Starlink_13 [color=Black label=" D: 230.0 
 TR: 76.1 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 76.1 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 114.7 "]
Starlink_57->Starlink_22 [color=Black label=" D: 150.0 
 TR: 114.7 "]
Starlink_22->Starlink_31 [color=Black label=" D: 150.0 
 TR: 114.7 "]
Starlink_31->Starlink_34 [color=Black label=" D: 150.0 
 TR: 114.7 "]
Starlink_34->Starlink_13 [color=Black label=" D: 150.0 
 TR: 114.7 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 114.7 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 120.8 "]
Starlink_57->Starlink_22 [color=Black label=" D: 130.0 
 TR: 120.8 "]
Starlink_22->Starlink_31 [color=Black label=" D: 130.0 
 TR: 120.8 "]
Starlink_31->Starlink_20 [color=Black label=" D: 130.0 
 TR: 120.8 "]
Starlink_20->Starlink_13 [color=Black label=" D: 130.0 
 TR: 120.8 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 120.8 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_31->Starlink_26 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 240.0 
 TR: 84.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 84.5 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 79.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 79.5 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 79.5 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 79.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 79.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 79.5 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_24->NewYork [color=Black label=" D: 240.0 
 TR: 102.3 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 88.8 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 88.8 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 88.8 "]
Starlink_31->Starlink_40 [color=Black label=" D: 240.0 
 TR: 88.8 "]
Starlink_40->Starlink_13 [color=Black label=" D: 240.0 
 TR: 88.8 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 88.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 124.2 "]
Starlink_57->Starlink_22 [color=Black label=" D: 90.0 
 TR: 124.2 "]
Starlink_22->Starlink_42 [color=Black label=" D: 90.0 
 TR: 124.2 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 124.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 124.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 124.2 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 86.9 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 86.9 "]
Starlink_22->Starlink_42 [color=Black label=" D: 240.0 
 TR: 86.9 "]
Starlink_42->Starlink_23 [color=Black label=" D: 240.0 
 TR: 86.9 "]
Starlink_23->Starlink_13 [color=Black label=" D: 240.0 
 TR: 86.9 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 86.9 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 77.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 77.5 "]
Starlink_22->Starlink_42 [color=Black label=" D: 240.0 
 TR: 77.5 "]
Starlink_42->Starlink_41 [color=Black label=" D: 240.0 
 TR: 77.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 240.0 
 TR: 77.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 77.5 "]
Budapest->Starlink_57 [color=Black label=" D: 40.0 
 TR: 104.9 "]
Starlink_57->Starlink_22 [color=Black label=" D: 40.0 
 TR: 104.9 "]
Starlink_22->Starlink_41 [color=Black label=" D: 40.0 
 TR: 104.9 "]
Starlink_41->Starlink_42 [color=Black label=" D: 40.0 
 TR: 104.9 "]
Starlink_42->Starlink_13 [color=Black label=" D: 40.0 
 TR: 104.9 "]
Starlink_13->NewYork [color=Black label=" D: 40.0 
 TR: 104.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_57->Starlink_22 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_22->Starlink_41 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 160.6 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 144.4 "]
Starlink_57->Starlink_22 [color=Black label=" D: 10.0 
 TR: 144.4 "]
Starlink_22->Starlink_23 [color=Black label=" D: 10.0 
 TR: 144.4 "]
Starlink_23->Starlink_34 [color=Black label=" D: 10.0 
 TR: 144.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 10.0 
 TR: 144.4 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 144.4 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 155.1 "]
Starlink_57->Starlink_22 [color=Black label=" D: 10.0 
 TR: 155.1 "]
Starlink_22->Starlink_23 [color=Black label=" D: 10.0 
 TR: 155.1 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 155.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 155.1 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 155.1 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 118.4 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 118.4 "]
Starlink_22->Starlink_33 [color=Black label=" D: 240.0 
 TR: 118.4 "]
Starlink_33->Starlink_23 [color=Black label=" D: 240.0 
 TR: 118.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 240.0 
 TR: 118.4 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 118.4 "]
Budapest->Starlink_57 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_57->Starlink_22 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_22->Starlink_36 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_36->Starlink_23 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 30.0 
 TR: 84.7 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 84.7 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_57->Starlink_22 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_22->Starlink_28 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_28->Starlink_23 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 110.0 
 TR: 83.5 "]
Starlink_13->NewYork [color=Black label=" D: 110.0 
 TR: 83.5 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 107.7 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 107.7 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 107.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 280.0 
 TR: 107.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 280.0 
 TR: 107.7 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 107.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_57->Starlink_28 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_28->Starlink_21 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 146.0 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 78.3 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 62.4 "]
Starlink_57->Starlink_28 [color=Black label=" D: 10.0 
 TR: 62.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 10.0 
 TR: 62.4 "]
Starlink_21->Starlink_42 [color=Black label=" D: 10.0 
 TR: 62.4 "]
Starlink_42->Starlink_13 [color=Black label=" D: 10.0 
 TR: 62.4 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 62.4 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 62.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 170.0 
 TR: 62.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 62.3 "]
Starlink_21->Starlink_56 [color=Black label=" D: 170.0 
 TR: 62.3 "]
Starlink_56->Starlink_13 [color=Black label=" D: 170.0 
 TR: 62.3 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 62.3 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 60.0 "]
Starlink_57->Starlink_28 [color=Black label=" D: 270.0 
 TR: 60.0 "]
Starlink_28->Starlink_21 [color=Black label=" D: 270.0 
 TR: 60.0 "]
Starlink_21->Starlink_34 [color=Black label=" D: 270.0 
 TR: 60.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 270.0 
 TR: 60.0 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 60.0 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_21->Starlink_20 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 108.4 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 69.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 69.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 69.8 "]
Starlink_21->Starlink_48 [color=Black label=" D: 280.0 
 TR: 69.8 "]
Starlink_48->Starlink_13 [color=Black label=" D: 280.0 
 TR: 69.8 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 69.8 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 62.6 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 62.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 62.6 "]
Starlink_21->Starlink_26 [color=Black label=" D: 280.0 
 TR: 62.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 280.0 
 TR: 62.6 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 62.6 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 95.7 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 95.7 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 95.7 "]
Starlink_21->Starlink_12 [color=Black label=" D: 280.0 
 TR: 95.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 280.0 
 TR: 95.7 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 95.7 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 104.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 104.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 104.2 "]
Starlink_21->Starlink_40 [color=Black label=" D: 280.0 
 TR: 104.2 "]
Starlink_40->Starlink_13 [color=Black label=" D: 280.0 
 TR: 104.2 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 104.2 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 70.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 70.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 70.3 "]
Starlink_21->Starlink_18 [color=Black label=" D: 280.0 
 TR: 70.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 280.0 
