digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 159.4 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 113.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 113.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 113.7 "]
Starlink_29->Starlink_56 [color=Black label=" D: 10.0 
 TR: 113.7 "]
Starlink_56->Starlink_21 [color=Black label=" D: 10.0 
 TR: 113.7 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 113.7 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 113.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 113.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 113.4 "]
Starlink_29->Starlink_56 [color=Black label=" D: 10.0 
 TR: 113.4 "]
Starlink_56->Starlink_13 [color=Black label=" D: 10.0 
 TR: 113.4 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 113.4 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 106.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 106.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 106.7 "]
Starlink_29->Starlink_34 [color=Black label=" D: 10.0 
 TR: 106.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 106.7 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 106.7 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_29->Starlink_34 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 106.6 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 138.5 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 138.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 138.5 "]
Starlink_29->Starlink_20 [color=Black label=" D: 10.0 
 TR: 138.5 "]
Starlink_20->Starlink_21 [color=Black label=" D: 10.0 
 TR: 138.5 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 138.5 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_29->Starlink_20 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_20->Starlink_13 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 117.8 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_29->Starlink_48 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_48->Starlink_21 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 148.2 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_29->Starlink_48 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_48->Starlink_13 [color=Black label=" D: 10.0 
 TR: 148.2 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 148.2 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 114.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 114.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 114.3 "]
Starlink_29->Starlink_26 [color=Black label=" D: 10.0 
 TR: 114.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 10.0 
 TR: 114.3 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 114.3 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 114.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 114.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 114.0 "]
Starlink_29->Starlink_26 [color=Black label=" D: 10.0 
 TR: 114.0 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 114.0 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 114.0 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 184.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 184.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 184.3 "]
Starlink_29->Starlink_40 [color=Black label=" D: 10.0 
 TR: 184.3 "]
Starlink_40->Starlink_21 [color=Black label=" D: 10.0 
 TR: 184.3 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 184.3 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_29->Starlink_40 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_40->Starlink_13 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 159.5 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 152.6 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 152.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 152.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 152.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 10.0 
 TR: 152.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 10.0 
 TR: 152.3 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 152.3 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 187.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 187.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 187.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 10.0 
 TR: 187.4 "]
Starlink_18->Starlink_32 [color=Black label=" D: 10.0 
 TR: 187.4 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 187.4 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 127.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 127.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 127.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 10.0 
 TR: 127.7 "]
Starlink_32->Starlink_10 [color=Black label=" D: 10.0 
 TR: 127.7 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 127.7 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 155.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 155.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 155.6 "]
Starlink_29->Starlink_32 [color=Black label=" D: 10.0 
 TR: 155.6 "]
Starlink_32->Starlink_13 [color=Black label=" D: 10.0 
 TR: 155.6 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 155.6 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 155.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 155.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 155.9 "]
Starlink_29->Starlink_10 [color=Black label=" D: 10.0 
 TR: 155.9 "]
Starlink_10->Starlink_32 [color=Black label=" D: 10.0 
 TR: 155.9 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 155.9 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 155.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 155.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 155.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 10.0 
 TR: 155.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 10.0 
 TR: 155.0 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 155.0 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 196.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 196.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 196.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 10.0 
 TR: 196.8 "]
Starlink_10->Starlink_24 [color=Black label=" D: 10.0 
 TR: 196.8 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 196.8 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_29->Starlink_24 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_24->Starlink_13 [color=Black label=" D: 10.0 
 TR: 152.6 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 152.6 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_29->Starlink_19 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 10.0 
 TR: 117.8 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 117.8 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 133.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 133.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 133.1 "]
Starlink_29->Starlink_19 [color=Black label=" D: 10.0 
 TR: 133.1 "]
Starlink_19->Starlink_24 [color=Black label=" D: 10.0 
 TR: 133.1 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 133.1 "]
Budapest->Starlink_39 [color=Black label=" D: 80.0 
 TR: 105.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 80.0 
 TR: 105.8 "]
Starlink_42->Starlink_57 [color=Black label=" D: 80.0 
 TR: 105.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 80.0 
 TR: 105.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 80.0 
 TR: 105.8 "]
Starlink_21->NewYork [color=Black label=" D: 80.0 
 TR: 105.8 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 105.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 105.7 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 105.7 "]
Starlink_57->Starlink_64 [color=Black label=" D: 120.0 
 TR: 105.7 "]
Starlink_64->Starlink_13 [color=Black label=" D: 120.0 
 TR: 105.7 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 105.7 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 108.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 108.2 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 108.2 "]
Starlink_57->Starlink_20 [color=Black label=" D: 120.0 
 TR: 108.2 "]
Starlink_20->Starlink_13 [color=Black label=" D: 120.0 
 TR: 108.2 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 108.2 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 105.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 105.8 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 105.8 "]
Starlink_57->Starlink_6 [color=Black label=" D: 120.0 
 TR: 105.8 "]
Starlink_6->Starlink_13 [color=Black label=" D: 120.0 
 TR: 105.8 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 105.8 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 162.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 90.0 
 TR: 162.4 "]
Starlink_42->Starlink_57 [color=Black label=" D: 90.0 
 TR: 162.4 "]
Starlink_57->Starlink_13 [color=Black label=" D: 90.0 
 TR: 162.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 162.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 162.4 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 152.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 152.4 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 152.4 "]
Starlink_57->Starlink_56 [color=Black label=" D: 120.0 
 TR: 152.4 "]
Starlink_56->Starlink_13 [color=Black label=" D: 120.0 
 TR: 152.4 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 152.4 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 118.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 118.6 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 118.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 120.0 
 TR: 118.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 120.0 
 TR: 118.6 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 118.6 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 159.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 159.4 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 159.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 120.0 
 TR: 159.4 "]
Starlink_12->Starlink_13 [color=Black label=" D: 120.0 
 TR: 159.4 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 159.4 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 114.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 114.1 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 114.1 "]
Starlink_57->Starlink_48 [color=Black label=" D: 120.0 
 TR: 114.1 "]
Starlink_48->Starlink_13 [color=Black label=" D: 120.0 
 TR: 114.1 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 114.1 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 156.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 156.0 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 156.0 "]
Starlink_57->Starlink_4 [color=Black label=" D: 120.0 
 TR: 156.0 "]
Starlink_4->Starlink_13 [color=Black label=" D: 120.0 
 TR: 156.0 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 156.0 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 198.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 198.8 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 198.8 "]
Starlink_57->Starlink_3 [color=Black label=" D: 120.0 
 TR: 198.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 120.0 
 TR: 198.8 "]
Starlink_10->NewYork [color=Black label=" D: 120.0 
 TR: 198.8 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 203.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 203.0 "]
Starlink_42->Starlink_57 [color=Black label=" D: 120.0 
 TR: 203.0 "]
Starlink_57->Starlink_3 [color=Black label=" D: 120.0 
 TR: 203.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 120.0 
 TR: 203.0 "]
Starlink_24->NewYork [color=Black label=" D: 120.0 
 TR: 203.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 151.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 151.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 151.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 320.0 
 TR: 151.6 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 151.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 151.6 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 189.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 200.0 
 TR: 189.9 "]
Starlink_42->Starlink_21 [color=Black label=" D: 200.0 
 TR: 189.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 189.9 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 189.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 189.9 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 122.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 130.0 
 TR: 122.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 130.0 
 TR: 122.2 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 122.2 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 122.2 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 122.2 "]
Budapest->Starlink_39 [color=Black label=" D: 250.0 
 TR: 106.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 250.0 
 TR: 106.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 250.0 
 TR: 106.2 "]
Starlink_21->Starlink_56 [color=Black label=" D: 250.0 
 TR: 106.2 "]
Starlink_56->Starlink_13 [color=Black label=" D: 250.0 
 TR: 106.2 "]
Starlink_13->NewYork [color=Black label=" D: 250.0 
 TR: 106.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 104.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 104.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 104.0 "]
Starlink_21->Starlink_34 [color=Black label=" D: 320.0 
 TR: 104.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 320.0 
 TR: 104.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 104.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 152.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 152.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 152.3 "]
Starlink_21->Starlink_20 [color=Black label=" D: 320.0 
 TR: 152.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 320.0 
 TR: 152.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 152.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 113.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 113.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 113.6 "]
Starlink_21->Starlink_48 [color=Black label=" D: 320.0 
 TR: 113.6 "]
Starlink_48->Starlink_13 [color=Black label=" D: 320.0 
 TR: 113.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 113.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 106.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 106.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 106.6 "]
Starlink_21->Starlink_26 [color=Black label=" D: 320.0 
 TR: 106.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 106.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 106.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 139.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 139.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 139.7 "]
Starlink_21->Starlink_12 [color=Black label=" D: 320.0 
 TR: 139.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 320.0 
 TR: 139.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 139.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 148.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 148.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 148.2 "]
Starlink_21->Starlink_40 [color=Black label=" D: 320.0 
 TR: 148.2 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 148.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 148.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_21->Starlink_18 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 320.0 
 TR: 114.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 114.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 184.2 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 184.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 320.0 
 TR: 184.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 320.0 
 TR: 184.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 184.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 184.2 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 147.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 147.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 147.9 "]
Starlink_31->Starlink_10 [color=Black label=" D: 260.0 
 TR: 147.9 "]
Starlink_10->Starlink_13 [color=Black label=" D: 260.0 
 TR: 147.9 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 147.9 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 154.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 200.0 
 TR: 154.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 200.0 
 TR: 154.4 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 154.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 154.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 154.4 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 208.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 208.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 208.0 "]
Starlink_31->Starlink_32 [color=Black label=" D: 260.0 
 TR: 208.0 "]
Starlink_32->Starlink_13 [color=Black label=" D: 260.0 
 TR: 208.0 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 208.0 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 261.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 90.0 
 TR: 261.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 90.0 
 TR: 261.4 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 261.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 261.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 261.4 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 176.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 130.0 
 TR: 176.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 130.0 
 TR: 176.4 "]
Starlink_31->Starlink_34 [color=Black label=" D: 130.0 
 TR: 176.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 130.0 
 TR: 176.4 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 176.4 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 182.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 182.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 10.0 
 TR: 182.9 "]
Starlink_31->Starlink_20 [color=Black label=" D: 10.0 
 TR: 182.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 10.0 
 TR: 182.9 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 182.9 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 148.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 148.6 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 148.6 "]
Starlink_31->Starlink_26 [color=Black label=" D: 260.0 
 TR: 148.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 260.0 
 TR: 148.6 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 148.6 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 143.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 240.0 
 TR: 143.6 "]
Starlink_42->Starlink_31 [color=Black label=" D: 240.0 
 TR: 143.6 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 143.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 143.6 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 143.6 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 164.7 "]
