digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
 TR: 72.0 "]
Starlink_53->Starlink_50 [color=Black label=" D: 150.0 
 TR: 72.0 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 72.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 145.2 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 145.2 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 145.2 "]
Starlink_53->Starlink_64 [color=Black label=" D: 150.0 
 TR: 145.2 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 145.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 145.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_58->Starlink_63 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 76.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_58->Starlink_63 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 70.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 135.3 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 135.3 "]
Starlink_58->Starlink_63 [color=Black label=" D: 150.0 
 TR: 135.3 "]
Starlink_63->Starlink_64 [color=Black label=" D: 150.0 
 TR: 135.3 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 135.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 135.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_58->Starlink_63 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 72.1 "]
Budapest->Starlink_7 [color=Black label=" D: 110.0 
 TR: 81.4 "]
Starlink_7->Starlink_58 [color=Black label=" D: 110.0 
 TR: 81.4 "]
Starlink_58->Starlink_63 [color=Black label=" D: 110.0 
 TR: 81.4 "]
Starlink_63->Starlink_8 [color=Black label=" D: 110.0 
 TR: 81.4 "]
Starlink_8->Starlink_45 [color=Black label=" D: 110.0 
 TR: 81.4 "]
Starlink_45->NewYork [color=Black label=" D: 110.0 
 TR: 81.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_58->Starlink_55 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 115.9 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 114.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 80.0 
 TR: 114.9 "]
Starlink_61->Starlink_34 [color=Black label=" D: 80.0 
 TR: 114.9 "]
Starlink_34->Starlink_53 [color=Black label=" D: 80.0 
 TR: 114.9 "]
Starlink_53->Starlink_48 [color=Black label=" D: 80.0 
 TR: 114.9 "]
Starlink_48->NewYork [color=Black label=" D: 80.0 
 TR: 114.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 113.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 113.4 "]
Starlink_61->Starlink_34 [color=Black label=" D: 150.0 
 TR: 113.4 "]
Starlink_34->Starlink_35 [color=Black label=" D: 150.0 
 TR: 113.4 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 113.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 113.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 125.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 125.4 "]
Starlink_61->Starlink_34 [color=Black label=" D: 150.0 
 TR: 125.4 "]
Starlink_34->Starlink_45 [color=Black label=" D: 150.0 
 TR: 125.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 125.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 125.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_61->Starlink_62 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_62->Starlink_35 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 112.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 98.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 98.9 "]
Starlink_61->Starlink_62 [color=Black label=" D: 150.0 
 TR: 98.9 "]
Starlink_62->Starlink_53 [color=Black label=" D: 150.0 
 TR: 98.9 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 98.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 98.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_56->Starlink_45 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 144.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 124.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 124.6 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 154.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 154.9 "]
Starlink_61->Starlink_43 [color=Black label=" D: 120.0 
 TR: 154.9 "]
Starlink_43->Starlink_34 [color=Black label=" D: 120.0 
 TR: 154.9 "]
Starlink_34->Starlink_45 [color=Black label=" D: 120.0 
 TR: 154.9 "]
Starlink_45->NewYork [color=Black label=" D: 120.0 
 TR: 154.9 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 106.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 80.0 
 TR: 106.3 "]
Starlink_61->Starlink_43 [color=Black label=" D: 80.0 
 TR: 106.3 "]
Starlink_43->Starlink_53 [color=Black label=" D: 80.0 
 TR: 106.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 80.0 
 TR: 106.3 "]
Starlink_56->NewYork [color=Black label=" D: 80.0 
 TR: 106.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 162.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 162.1 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 162.1 "]
Starlink_43->Starlink_53 [color=Black label=" D: 150.0 
 TR: 162.1 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 162.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 162.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 103.1 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 103.1 "]
Starlink_43->Starlink_53 [color=Black label=" D: 150.0 
 TR: 103.1 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 103.1 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 103.1 "]
Budapest->Starlink_7 [color=Black label=" D: 50.0 
 TR: 187.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 50.0 
 TR: 187.8 "]
Starlink_61->Starlink_43 [color=Black label=" D: 50.0 
 TR: 187.8 "]
Starlink_43->Starlink_64 [color=Black label=" D: 50.0 
 TR: 187.8 "]
Starlink_64->Starlink_45 [color=Black label=" D: 50.0 
 TR: 187.8 "]
Starlink_45->NewYork [color=Black label=" D: 50.0 
 TR: 187.8 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 130.0 
 TR: 121.2 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 121.2 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 130.0 
 TR: 66.6 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 66.6 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 117.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 117.6 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 117.6 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 117.6 "]
Starlink_53->Starlink_34 [color=Black label=" D: 130.0 
 TR: 117.6 "]
Starlink_34->NewYork [color=Black label=" D: 130.0 
 TR: 117.6 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 64.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 64.0 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 64.0 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 64.0 "]
Starlink_53->Starlink_48 [color=Black label=" D: 130.0 
 TR: 64.0 "]
Starlink_48->NewYork [color=Black label=" D: 130.0 
 TR: 64.0 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 122.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 122.0 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 122.0 "]
Starlink_2->Starlink_45 [color=Black label=" D: 130.0 
 TR: 122.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 130.0 
 TR: 122.0 "]
Starlink_34->NewYork [color=Black label=" D: 130.0 
 TR: 122.0 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_2->Starlink_45 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_48->NewYork [color=Black label=" D: 130.0 
 TR: 70.6 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 127.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 127.0 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 127.0 "]
Starlink_2->Starlink_63 [color=Black label=" D: 130.0 
 TR: 127.0 "]
Starlink_63->Starlink_34 [color=Black label=" D: 130.0 
 TR: 127.0 "]
Starlink_34->NewYork [color=Black label=" D: 130.0 
 TR: 127.0 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_2->Starlink_63 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_63->Starlink_45 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 184.4 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 111.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 111.7 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 111.7 "]
Starlink_2->Starlink_63 [color=Black label=" D: 130.0 
 TR: 111.7 "]
Starlink_63->Starlink_53 [color=Black label=" D: 130.0 
 TR: 111.7 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 111.7 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_2->Starlink_52 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_52->Starlink_45 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 74.8 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 112.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 112.8 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 112.8 "]
Starlink_2->Starlink_55 [color=Black label=" D: 130.0 
 TR: 112.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 130.0 
 TR: 112.8 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 112.8 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 85.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 85.5 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 85.5 "]
Starlink_2->Starlink_9 [color=Black label=" D: 130.0 
 TR: 85.5 "]
Starlink_9->Starlink_45 [color=Black label=" D: 130.0 
 TR: 85.5 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 85.5 "]
Budapest->Starlink_7 [color=Black label=" D: 90.0 
 TR: 103.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 90.0 
 TR: 103.1 "]
Starlink_61->Starlink_16 [color=Black label=" D: 90.0 
 TR: 103.1 "]
Starlink_16->Starlink_43 [color=Black label=" D: 90.0 
 TR: 103.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 90.0 
 TR: 103.1 "]
Starlink_56->NewYork [color=Black label=" D: 90.0 
 TR: 103.1 "]
Budapest->Starlink_7 [color=Black label=" D: 90.0 
 TR: 138.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 90.0 
 TR: 138.6 "]
Starlink_61->Starlink_16 [color=Black label=" D: 90.0 
 TR: 138.6 "]
Starlink_16->Starlink_43 [color=Black label=" D: 90.0 
 TR: 138.6 "]
Starlink_43->Starlink_34 [color=Black label=" D: 90.0 
 TR: 138.6 "]
Starlink_34->NewYork [color=Black label=" D: 90.0 
 TR: 138.6 "]
Budapest->Starlink_7 [color=Black label=" D: 90.0 
 TR: 115.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 90.0 
 TR: 115.2 "]
Starlink_61->Starlink_16 [color=Black label=" D: 90.0 
 TR: 115.2 "]
Starlink_16->Starlink_43 [color=Black label=" D: 90.0 
 TR: 115.2 "]
Starlink_43->Starlink_48 [color=Black label=" D: 90.0 
 TR: 115.2 "]
Starlink_48->NewYork [color=Black label=" D: 90.0 
 TR: 115.2 "]
Budapest->Starlink_7 [color=Black label=" D: 90.0 
 TR: 116.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 90.0 
 TR: 116.4 "]
Starlink_61->Starlink_16 [color=Black label=" D: 90.0 
 TR: 116.4 "]
Starlink_16->Starlink_43 [color=Black label=" D: 90.0 
 TR: 116.4 "]
Starlink_43->Starlink_53 [color=Black label=" D: 90.0 
 TR: 116.4 "]
Starlink_53->NewYork [color=Black label=" D: 90.0 
 TR: 116.4 "]
Budapest->Starlink_7 [color=Black label=" D: 90.0 
 TR: 166.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 90.0 
 TR: 166.8 "]
Starlink_61->Starlink_16 [color=Black label=" D: 90.0 
 TR: 166.8 "]
Starlink_16->Starlink_43 [color=Black label=" D: 90.0 
 TR: 166.8 "]
Starlink_43->Starlink_42 [color=Black label=" D: 90.0 
 TR: 166.8 "]
Starlink_42->NewYork [color=Black label=" D: 90.0 
 TR: 166.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 172.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 172.1 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 172.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 172.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 172.1 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 172.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 117.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 168.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 168.4 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 168.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 168.4 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 168.4 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 168.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 114.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 114.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 174.4 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 174.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 114.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 114.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 219.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 255.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 255.0 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 255.0 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 255.0 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 255.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 255.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 166.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 166.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 114.6 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 114.6 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 114.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 114.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_16->Starlink_36 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 120.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 134.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 134.2 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 134.2 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 134.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 134.2 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 134.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 79.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 79.6 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 79.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 79.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 79.6 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 79.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 130.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 130.6 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 130.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 130.6 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 130.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 130.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 77.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 77.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 101.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 101.3 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 101.3 "]
Starlink_58->Starlink_63 [color=Black label=" D: 150.0 
 TR: 101.3 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 101.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 101.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 132.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 132.4 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 132.4 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 132.4 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 132.4 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 132.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 81.0 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 120.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 120.3 "]
Starlink_61->Starlink_58 [color=Black label=" D: 140.0 
 TR: 120.3 "]
Starlink_58->Starlink_52 [color=Black label=" D: 140.0 
 TR: 120.3 "]
Starlink_52->Starlink_45 [color=Black label=" D: 140.0 
