digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
 TR: 170.0 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 170.0 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 170.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 170.0 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 218.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 218.0 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 218.0 "]
Starlink_64->Starlink_28 [color=Black label=" D: 150.0 
 TR: 218.0 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 218.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 218.0 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 252.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 252.9 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 252.9 "]
Starlink_64->Starlink_28 [color=Black label=" D: 150.0 
 TR: 252.9 "]
Starlink_28->Starlink_29 [color=Black label=" D: 150.0 
 TR: 252.9 "]
Starlink_29->NewYork [color=Black label=" D: 150.0 
 TR: 252.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 161.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 161.4 "]
Starlink_45->Starlink_64 [color=Black label=" D: 230.0 
 TR: 161.4 "]
Starlink_64->Starlink_29 [color=Black label=" D: 230.0 
 TR: 161.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 161.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 161.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_45->Starlink_64 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_64->Starlink_20 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 121.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 121.1 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 159.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 110.0 
 TR: 159.6 "]
Starlink_45->Starlink_64 [color=Black label=" D: 110.0 
 TR: 159.6 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 159.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 159.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 159.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 133.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 133.5 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 133.5 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 133.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 133.5 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 133.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 87.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 87.6 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 87.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 87.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 87.6 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 87.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 126.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 126.2 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 126.2 "]
Starlink_42->Starlink_37 [color=Black label=" D: 230.0 
 TR: 126.2 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 126.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 126.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 96.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 96.2 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 96.2 "]
Starlink_42->Starlink_47 [color=Black label=" D: 230.0 
 TR: 96.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 96.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 96.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 127.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 127.9 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 127.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 127.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 127.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 127.9 "]
Budapest->Starlink_55 [color=Black label=" D: 130.0 
 TR: 121.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 130.0 
 TR: 121.0 "]
Starlink_45->Starlink_42 [color=Black label=" D: 130.0 
 TR: 121.0 "]
Starlink_42->Starlink_36 [color=Black label=" D: 130.0 
 TR: 121.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 130.0 
 TR: 121.0 "]
Starlink_29->NewYork [color=Black label=" D: 130.0 
 TR: 121.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 122.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 122.4 "]
Starlink_45->Starlink_42 [color=Black label=" D: 230.0 
 TR: 122.4 "]
Starlink_42->Starlink_39 [color=Black label=" D: 230.0 
 TR: 122.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 122.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 122.4 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 167.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 167.7 "]
Starlink_45->Starlink_56 [color=Black label=" D: 120.0 
 TR: 167.7 "]
Starlink_56->Starlink_27 [color=Black label=" D: 120.0 
 TR: 167.7 "]
Starlink_27->Starlink_26 [color=Black label=" D: 120.0 
 TR: 167.7 "]
Starlink_26->NewYork [color=Black label=" D: 120.0 
 TR: 167.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_45->Starlink_56 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_56->Starlink_27 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_27->Starlink_40 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_40->NewYork [color=Black label=" D: 120.0 
 TR: 112.7 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 135.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 135.1 "]
Starlink_45->Starlink_56 [color=Black label=" D: 120.0 
 TR: 135.1 "]
Starlink_56->Starlink_27 [color=Black label=" D: 120.0 
 TR: 135.1 "]
Starlink_27->Starlink_18 [color=Black label=" D: 120.0 
 TR: 135.1 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 135.1 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 119.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 119.1 "]
Starlink_45->Starlink_56 [color=Black label=" D: 120.0 
 TR: 119.1 "]
Starlink_56->Starlink_27 [color=Black label=" D: 120.0 
 TR: 119.1 "]
Starlink_27->Starlink_37 [color=Black label=" D: 120.0 
 TR: 119.1 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 119.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 161.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 161.8 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 161.8 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 161.8 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 161.8 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 161.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 200.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 200.5 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 200.5 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 200.5 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 200.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 200.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 167.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 167.3 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 167.3 "]
Starlink_56->Starlink_19 [color=Black label=" D: 230.0 
 TR: 167.3 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 167.3 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 167.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 172.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 172.8 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 172.8 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 172.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 172.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 172.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 134.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 134.5 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 134.5 "]
Starlink_56->Starlink_47 [color=Black label=" D: 230.0 
 TR: 134.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 134.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 134.5 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 131.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 110.0 
 TR: 131.9 "]
Starlink_45->Starlink_56 [color=Black label=" D: 110.0 
 TR: 131.9 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 131.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 131.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 131.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 218.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 218.1 "]
Starlink_45->Starlink_56 [color=Black label=" D: 230.0 
 TR: 218.1 "]
Starlink_56->Starlink_20 [color=Black label=" D: 230.0 
 TR: 218.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 218.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 218.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 129.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 129.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 230.0 
 TR: 129.0 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 129.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 129.0 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 129.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 168.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 168.6 "]
Starlink_45->Starlink_34 [color=Black label=" D: 230.0 
 TR: 168.6 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 168.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 168.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 168.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 123.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 123.9 "]
Starlink_45->Starlink_34 [color=Black label=" D: 230.0 
 TR: 123.9 "]
Starlink_34->Starlink_47 [color=Black label=" D: 230.0 
 TR: 123.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 123.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 123.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 165.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 165.6 "]
Starlink_45->Starlink_34 [color=Black label=" D: 230.0 
 TR: 165.6 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 165.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 165.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 165.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 81.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 81.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 81.1 "]
Starlink_48->Starlink_27 [color=Black label=" D: 230.0 
 TR: 81.1 "]
Starlink_27->Starlink_40 [color=Black label=" D: 230.0 
 TR: 81.1 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 81.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 103.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 103.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 103.6 "]
Starlink_48->Starlink_27 [color=Black label=" D: 230.0 
 TR: 103.6 "]
Starlink_27->Starlink_18 [color=Black label=" D: 230.0 
 TR: 103.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 103.6 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 87.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 110.0 
 TR: 87.5 "]
Starlink_45->Starlink_48 [color=Black label=" D: 110.0 
 TR: 87.5 "]
Starlink_48->Starlink_27 [color=Black label=" D: 110.0 
 TR: 87.5 "]
Starlink_27->Starlink_37 [color=Black label=" D: 110.0 
 TR: 87.5 "]
Starlink_37->NewYork [color=Black label=" D: 110.0 
 TR: 87.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 127.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 127.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 127.1 "]
Starlink_48->Starlink_37 [color=Black label=" D: 230.0 
 TR: 127.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 127.1 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 127.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 165.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 165.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 165.8 "]
Starlink_48->Starlink_37 [color=Black label=" D: 230.0 
 TR: 165.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 165.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 165.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 133.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 133.3 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 133.3 "]
Starlink_48->Starlink_19 [color=Black label=" D: 230.0 
 TR: 133.3 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 133.3 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 133.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 90.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 90.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 90.6 "]
Starlink_48->Starlink_26 [color=Black label=" D: 230.0 
 TR: 90.6 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 90.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 90.6 "]
Budapest->Starlink_55 [color=Black label=" D: 90.0 
 TR: 170.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 90.0 
 TR: 170.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 90.0 
 TR: 170.9 "]
Starlink_48->Starlink_29 [color=Black label=" D: 90.0 
 TR: 170.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 90.0 
 TR: 170.9 "]
Starlink_18->NewYork [color=Black label=" D: 90.0 
 TR: 170.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 136.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 136.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 136.9 "]
Starlink_48->Starlink_47 [color=Black label=" D: 230.0 
 TR: 136.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 136.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 136.9 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 93.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 166.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 166.7 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 166.7 "]
Starlink_26->Starlink_19 [color=Black label=" D: 230.0 
 TR: 166.7 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 166.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 166.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 122.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 122.6 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 122.6 "]
Starlink_26->Starlink_47 [color=Black label=" D: 230.0 
 TR: 122.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 122.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 122.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 198.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 198.6 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 198.6 "]
Starlink_26->Starlink_37 [color=Black label=" D: 230.0 
 TR: 198.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 198.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 198.6 "]
Budapest->Starlink_55 [color=Black label=" D: 60.0 
 TR: 157.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 60.0 
 TR: 157.3 "]
Starlink_45->Starlink_26 [color=Black label=" D: 60.0 
 TR: 157.3 "]
Starlink_26->Starlink_48 [color=Black label=" D: 60.0 
 TR: 157.3 "]
Starlink_48->Starlink_37 [color=Black label=" D: 60.0 
 TR: 157.3 "]
Starlink_37->NewYork [color=Black label=" D: 60.0 
 TR: 157.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 153.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 153.7 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 153.7 "]
Starlink_26->Starlink_48 [color=Black label=" D: 230.0 
 TR: 153.7 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 153.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 153.7 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 185.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 20.0 
 TR: 185.8 "]
Starlink_45->Starlink_26 [color=Black label=" D: 20.0 
 TR: 185.8 "]
Starlink_26->Starlink_40 [color=Black label=" D: 20.0 
 TR: 185.8 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 185.8 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 185.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 163.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 163.4 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 163.4 "]
Starlink_26->Starlink_40 [color=Black label=" D: 230.0 
 TR: 163.4 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 163.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 163.4 "]
Budapest->Starlink_55 [color=Black label=" D: 70.0 
 TR: 86.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 70.0 
 TR: 86.4 "]
Starlink_45->Starlink_40 [color=Black label=" D: 70.0 
 TR: 86.4 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 86.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 86.4 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 86.4 "]
Budapest->Starlink_55 [color=Black label=" D: 180.0 
 TR: 141.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 180.0 
 TR: 141.6 "]
Starlink_45->Starlink_35 [color=Black label=" D: 180.0 
 TR: 141.6 "]
Starlink_35->Starlink_40 [color=Black label=" D: 180.0 
 TR: 141.6 "]
Starlink_40->Starlink_26 [color=Black label=" D: 180.0 
 TR: 141.6 "]
Starlink_26->NewYork [color=Black label=" D: 180.0 
 TR: 141.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 128.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 128.4 "]
Starlink_45->Starlink_35 [color=Black label=" D: 230.0 
 TR: 128.4 "]
Starlink_35->Starlink_40 [color=Black label=" D: 230.0 
 TR: 128.4 "]
Starlink_40->Starlink_29 [color=Black label=" D: 230.0 
 TR: 128.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 128.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 103.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 103.5 "]
Starlink_45->Starlink_35 [color=Black label=" D: 230.0 
 TR: 103.5 "]
Starlink_35->Starlink_40 [color=Black label=" D: 230.0 
 TR: 103.5 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 103.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 103.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 132.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 132.5 "]
Starlink_45->Starlink_35 [color=Black label=" D: 230.0 
 TR: 132.5 "]
Starlink_35->Starlink_46 [color=Black label=" D: 230.0 
 TR: 132.5 "]
Starlink_46->Starlink_18 [color=Black label=" D: 230.0 
 TR: 132.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 132.5 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_45->Starlink_54 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_54->Starlink_27 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_27->Starlink_40 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_40->NewYork [color=Black label=" D: 150.0 
 TR: 88.8 "]
Budapest->Starlink_55 [color=Black label=" D: 90.0 
 TR: 223.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 90.0 
 TR: 223.6 "]
Starlink_45->Starlink_54 [color=Black label=" D: 90.0 
 TR: 223.6 "]
Starlink_54->Starlink_18 [color=Black label=" D: 90.0 
 TR: 223.6 "]
Starlink_18->Starlink_29 [color=Black label=" D: 90.0 
 TR: 223.6 "]
Starlink_29->NewYork [color=Black label=" D: 90.0 
 TR: 223.6 "]
Budapest->Starlink_55 [color=Black label=" D: 50.0 
 TR: 188.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 50.0 
 TR: 188.3 "]
Starlink_45->Starlink_27 [color=Black label=" D: 50.0 
 TR: 188.3 "]
Starlink_27->Starlink_48 [color=Black label=" D: 50.0 
 TR: 188.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 50.0 
 TR: 188.3 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 188.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 145.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 145.9 "]
Starlink_45->Starlink_27 [color=Black label=" D: 230.0 
 TR: 145.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 230.0 
 TR: 145.9 "]
Starlink_40->Starlink_29 [color=Black label=" D: 230.0 
 TR: 145.9 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 145.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 120.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 120.9 "]
Starlink_45->Starlink_27 [color=Black label=" D: 230.0 
 TR: 120.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 230.0 
 TR: 120.9 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 120.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 120.9 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 156.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 40.0 
 TR: 156.4 "]
Starlink_45->Starlink_27 [color=Black label=" D: 40.0 
 TR: 156.4 "]
Starlink_27->Starlink_18 [color=Black label=" D: 40.0 
 TR: 156.4 "]
Starlink_18->Starlink_29 [color=Black label=" D: 40.0 
 TR: 156.4 "]
