digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 104.5, duration: 330.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_52 [color=blueviolet label=" Transmittance: 104.5, duration: 330.0 seconds 
 total duration usage: 63.5% "]
Starlink_52->Starlink_53 [color=blueviolet label=" Transmittance: 104.5, duration: 330.0 seconds 
 total duration usage: 35.1% "]
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.4 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.4 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.4 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.4 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.5 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 100.1 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 100.1 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 100.1 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 100.1 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 100.1 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 103.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 103.5 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 103.5 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 103.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 103.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 103.5 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 103.5 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 103.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 330.0 
 TR: 104.2 "]
Starlink_53->NewYork [color=Black label=" D: 330.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_52->Starlink_61 [color=Black label=" D: 330.0 
 TR: 62.5 "]
Starlink_61->NewYork [color=Black label=" D: 330.0 
 TR: 62.5 "]
Budapest->Starlink_33 [color=Black label=" D: 330.0 
 TR: 104.2 "]
