digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3400.000 "NewYork
Budapest->Starlink_2 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_38 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 44.9% "]
Starlink_38->Starlink_65 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 32.4% "]
Starlink_65->Starlink_29 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
Starlink_3->Starlink_30 [color=Black label=" D: 220.0 
 TR: 104.6 "]
Starlink_30->Starlink_39 [color=Black label=" D: 220.0 
 TR: 104.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 104.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 104.6 "]
Budapest->Starlink_2 [color=Black label=" D: 30.0 
 TR: 127.9 "]
Starlink_2->Starlink_3 [color=Black label=" D: 30.0 
 TR: 127.9 "]
Starlink_3->Starlink_12 [color=Black label=" D: 30.0 
 TR: 127.9 "]
Starlink_12->Starlink_47 [color=Black label=" D: 30.0 
 TR: 127.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 30.0 
 TR: 127.9 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 127.9 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 143.3 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 143.3 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 143.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 180.0 
 TR: 143.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 180.0 
 TR: 143.3 "]
Starlink_26->NewYork [color=Black label=" D: 180.0 
 TR: 143.3 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 97.4 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 97.4 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 97.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 180.0 
 TR: 97.4 "]
Starlink_37->Starlink_40 [color=Black label=" D: 180.0 
 TR: 97.4 "]
Starlink_40->NewYork [color=Black label=" D: 180.0 
 TR: 97.4 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 136.1 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 136.1 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 136.1 "]
Starlink_65->Starlink_37 [color=Black label=" D: 180.0 
 TR: 136.1 "]
Starlink_37->Starlink_18 [color=Black label=" D: 180.0 
 TR: 136.1 "]
Starlink_18->NewYork [color=Black label=" D: 180.0 
 TR: 136.1 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 84.9 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_65->Starlink_36 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_36->Starlink_29 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 84.9 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 84.9 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_65->Starlink_50 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_50->Starlink_29 [color=Black label=" D: 180.0 
 TR: 84.9 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 84.9 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 98.4 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 98.4 "]
Berlin->Starlink_65 [color=Black label=" D: 180.0 
 TR: 98.4 "]
Starlink_65->Starlink_20 [color=Black label=" D: 180.0 
 TR: 98.4 "]
Starlink_20->Starlink_29 [color=Black label=" D: 180.0 
 TR: 98.4 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 98.4 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 182.4 "]
Starlink_2->Berlin [color=Black label=" D: 110.0 
 TR: 182.4 "]
Berlin->Starlink_65 [color=Black label=" D: 110.0 
 TR: 182.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 182.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 182.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 182.4 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 104.1 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 104.1 "]
Berlin->Starlink_58 [color=Black label=" D: 180.0 
 TR: 104.1 "]
Starlink_58->Starlink_39 [color=Black label=" D: 180.0 
 TR: 104.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 180.0 
 TR: 104.1 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 104.1 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 96.2 "]
Starlink_2->Berlin [color=Black label=" D: 180.0 
 TR: 96.2 "]
Berlin->Starlink_58 [color=Black label=" D: 180.0 
 TR: 96.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 180.0 
 TR: 96.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 180.0 
 TR: 96.2 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 96.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 84.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 84.6 "]
Starlink_37->Starlink_44 [color=Black label=" D: 220.0 
 TR: 84.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 220.0 
 TR: 84.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 84.6 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 84.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 152.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 152.2 "]
Starlink_37->Starlink_44 [color=Black label=" D: 220.0 
 TR: 152.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 220.0 
 TR: 152.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 152.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 152.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 66.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 66.2 "]
Starlink_37->Starlink_44 [color=Black label=" D: 220.0 
 TR: 66.2 "]
Starlink_44->Starlink_57 [color=Black label=" D: 220.0 
 TR: 66.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 66.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 66.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 75.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 75.1 "]
Starlink_37->Starlink_44 [color=Black label=" D: 220.0 
 TR: 75.1 "]
Starlink_44->Starlink_39 [color=Black label=" D: 220.0 
 TR: 75.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 75.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 75.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_37->Starlink_8 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_8->Starlink_19 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_19->Starlink_18 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 154.2 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 122.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 122.7 "]
Starlink_37->Starlink_8 [color=Black label=" D: 110.0 
 TR: 122.7 "]
Starlink_8->Starlink_11 [color=Black label=" D: 110.0 
 TR: 122.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 111.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 111.2 "]
Starlink_37->Starlink_50 [color=Black label=" D: 220.0 
 TR: 111.2 "]
Starlink_50->Starlink_39 [color=Black label=" D: 220.0 
 TR: 111.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 111.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 111.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 86.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 86.6 "]
Starlink_37->Starlink_50 [color=Black label=" D: 220.0 
 TR: 86.6 "]
Starlink_50->Starlink_57 [color=Black label=" D: 220.0 
 TR: 86.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 86.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 86.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_37->Starlink_65 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_65->Starlink_36 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 63.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_37->Starlink_65 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_65->Starlink_50 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 63.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 63.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 77.3 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 77.3 "]
Starlink_37->Starlink_65 [color=Black label=" D: 220.0 
 TR: 77.3 "]
Starlink_65->Starlink_20 [color=Black label=" D: 220.0 
 TR: 77.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 77.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 77.3 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 159.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 159.7 "]
Starlink_37->Starlink_65 [color=Black label=" D: 110.0 
 TR: 159.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 159.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 159.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 159.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 147.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 147.2 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 147.2 "]
Starlink_36->Starlink_55 [color=Black label=" D: 220.0 
 TR: 147.2 "]
Starlink_55->Starlink_26 [color=Black label=" D: 220.0 
 TR: 147.2 "]
Starlink_26->NewYork [color=Black label=" D: 220.0 
 TR: 147.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 146.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 146.7 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 146.7 "]
Starlink_36->Starlink_55 [color=Black label=" D: 220.0 
 TR: 146.7 "]
Starlink_55->Starlink_18 [color=Black label=" D: 220.0 
 TR: 146.7 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 146.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 158.3 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 158.3 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 158.3 "]
Starlink_36->Starlink_47 [color=Black label=" D: 220.0 
 TR: 158.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 158.3 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 158.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 94.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 94.0 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 94.0 "]
Starlink_36->Starlink_50 [color=Black label=" D: 220.0 
 TR: 94.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 94.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 94.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 125.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 125.7 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 125.7 "]
Starlink_36->Starlink_39 [color=Black label=" D: 220.0 
 TR: 125.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 125.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 125.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 149.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 149.0 "]
Starlink_37->Starlink_36 [color=Black label=" D: 220.0 
 TR: 149.0 "]
Starlink_36->Starlink_42 [color=Black label=" D: 220.0 
 TR: 149.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 149.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 149.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_37->Starlink_64 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_64->Starlink_19 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_19->Starlink_18 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 131.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_37->Starlink_64 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_64->Starlink_20 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 84.7 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_37->Starlink_64 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 124.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_37->Starlink_42 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_42->Starlink_47 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 83.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 115.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 115.8 "]
Starlink_37->Starlink_42 [color=Black label=" D: 220.0 
 TR: 115.8 "]
Starlink_42->Starlink_39 [color=Black label=" D: 220.0 
 TR: 115.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 115.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 115.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 91.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 91.4 "]
Starlink_37->Starlink_28 [color=Black label=" D: 220.0 
 TR: 91.4 "]
Starlink_28->Starlink_55 [color=Black label=" D: 220.0 
 TR: 91.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 220.0 
 TR: 91.4 "]
Starlink_26->NewYork [color=Black label=" D: 220.0 
 TR: 91.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 90.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 90.9 "]
Starlink_37->Starlink_28 [color=Black label=" D: 220.0 
 TR: 90.9 "]
Starlink_28->Starlink_55 [color=Black label=" D: 220.0 
 TR: 90.9 "]
Starlink_55->Starlink_18 [color=Black label=" D: 220.0 
 TR: 90.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 90.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 81.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 81.1 "]
Starlink_37->Starlink_28 [color=Black label=" D: 220.0 
 TR: 81.1 "]
Starlink_28->Starlink_56 [color=Black label=" D: 220.0 
 TR: 81.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 81.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 81.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_37->Starlink_28 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_28->Starlink_47 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 121.1 "]
Budapest->Starlink_2 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_37->Starlink_28 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_29->NewYork [color=Black label=" D: 100.0 
 TR: 85.2 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 161.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 10.0 
 TR: 161.4 "]
Starlink_37->Starlink_56 [color=Black label=" D: 10.0 
 TR: 161.4 "]
Starlink_56->Starlink_27 [color=Black label=" D: 10.0 
 TR: 161.4 "]
Starlink_27->Starlink_26 [color=Black label=" D: 10.0 
 TR: 161.4 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 161.4 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 106.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 10.0 
 TR: 106.4 "]
Starlink_37->Starlink_56 [color=Black label=" D: 10.0 
 TR: 106.4 "]
Starlink_56->Starlink_27 [color=Black label=" D: 10.0 
 TR: 106.4 "]
Starlink_27->Starlink_40 [color=Black label=" D: 10.0 
 TR: 106.4 "]
Starlink_40->NewYork [color=Black label=" D: 10.0 
 TR: 106.4 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 128.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 10.0 
 TR: 128.9 "]
Starlink_37->Starlink_56 [color=Black label=" D: 10.0 
 TR: 128.9 "]
Starlink_56->Starlink_27 [color=Black label=" D: 10.0 
 TR: 128.9 "]
Starlink_27->Starlink_18 [color=Black label=" D: 10.0 
 TR: 128.9 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 128.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 153.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 153.9 "]
Starlink_37->Starlink_56 [color=Black label=" D: 220.0 
 TR: 153.9 "]
Starlink_56->Starlink_19 [color=Black label=" D: 220.0 
 TR: 153.9 "]
Starlink_19->Starlink_18 [color=Black label=" D: 220.0 
 TR: 153.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 153.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_37->Starlink_56 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_56->Starlink_47 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 121.1 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_37->Starlink_56 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 124.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 124.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 83.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 83.8 "]
Starlink_37->Starlink_34 [color=Black label=" D: 220.0 
 TR: 83.8 "]
Starlink_34->Starlink_47 [color=Black label=" D: 220.0 
 TR: 83.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 83.8 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 83.8 "]
Budapest->Starlink_2 [color=Black label=" D: 170.0 
 TR: 75.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 170.0 
 TR: 75.4 "]
Starlink_37->Starlink_47 [color=Black label=" D: 170.0 
 TR: 75.4 "]
Starlink_47->Starlink_42 [color=Black label=" D: 170.0 
 TR: 75.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 170.0 
 TR: 75.4 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 75.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 69.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 69.9 "]
Starlink_37->Starlink_47 [color=Black label=" D: 220.0 
 TR: 69.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 220.0 
 TR: 69.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 69.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 69.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_37->Starlink_47 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_47->Starlink_26 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 81.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 81.5 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 110.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 20.0 
 TR: 110.8 "]
Starlink_37->Starlink_48 [color=Black label=" D: 20.0 
 TR: 110.8 "]
Starlink_48->Starlink_27 [color=Black label=" D: 20.0 
 TR: 110.8 "]
Starlink_27->Starlink_40 [color=Black label=" D: 20.0 
 TR: 110.8 "]
Starlink_40->NewYork [color=Black label=" D: 20.0 
 TR: 110.8 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 133.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 20.0 
 TR: 133.2 "]
Starlink_37->Starlink_48 [color=Black label=" D: 20.0 
 TR: 133.2 "]
Starlink_48->Starlink_27 [color=Black label=" D: 20.0 
 TR: 133.2 "]
Starlink_27->Starlink_18 [color=Black label=" D: 20.0 
 TR: 133.2 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 133.2 "]
Budapest->Starlink_2 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_37->Starlink_48 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_48->Starlink_55 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_55->Starlink_26 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_26->NewYork [color=Black label=" D: 80.0 
 TR: 124.2 "]
Budapest->Starlink_2 [color=Black label=" D: 130.0 
 TR: 123.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 130.0 
 TR: 123.6 "]
Starlink_37->Starlink_48 [color=Black label=" D: 130.0 
 TR: 123.6 "]
Starlink_48->Starlink_55 [color=Black label=" D: 130.0 
 TR: 123.6 "]
Starlink_55->Starlink_18 [color=Black label=" D: 130.0 
 TR: 123.6 "]
Starlink_18->NewYork [color=Black label=" D: 130.0 
 TR: 123.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 162.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 162.9 "]
Starlink_37->Starlink_48 [color=Black label=" D: 220.0 
 TR: 162.9 "]
Starlink_48->Starlink_19 [color=Black label=" D: 220.0 
 TR: 162.9 "]
Starlink_19->Starlink_18 [color=Black label=" D: 220.0 
 TR: 162.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 162.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 158.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 158.2 "]
Starlink_37->Starlink_48 [color=Black label=" D: 220.0 
 TR: 158.2 "]
Starlink_48->Starlink_47 [color=Black label=" D: 220.0 
 TR: 158.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 158.2 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 158.2 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 122.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 122.6 "]
Starlink_37->Starlink_48 [color=Black label=" D: 110.0 
 TR: 122.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 122.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.6 "]
