digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
Starlink_42->Starlink_29 [color=Black label=" D: 210.0 
 TR: 120.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 120.5 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 120.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 152.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 152.1 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 152.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 210.0 
 TR: 152.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 152.1 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 152.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 143.5 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 143.5 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 143.5 "]
Starlink_42->Starlink_39 [color=Black label=" D: 210.0 
 TR: 143.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 143.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 143.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 155.7 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 155.7 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 155.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 155.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 155.7 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 155.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_42->Starlink_28 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 82.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 82.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 150.9 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 150.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 150.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 210.0 
 TR: 150.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 150.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 150.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 145.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 210.0 
 TR: 145.1 "]
Starlink_36->Starlink_42 [color=Black label=" D: 210.0 
 TR: 145.1 "]
Starlink_42->Starlink_49 [color=Black label=" D: 210.0 
 TR: 145.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 145.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 145.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_29->Starlink_64 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_64->Starlink_21 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 61.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_29->Starlink_42 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 58.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 58.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_29->Starlink_28 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 107.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_29->Starlink_56 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_56->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 68.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_29->Starlink_34 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 61.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 61.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_20->Starlink_21 [color=Black label=" D: 210.0 
 TR: 93.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 93.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 103.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 103.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_29->Starlink_26 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 69.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 69.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_29->Starlink_39 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 78.8 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 78.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
 TR: 139.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 139.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 107.0 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 107.0 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 142.2 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 142.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_50->Starlink_29 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_32->Starlink_10 [color=Black label=" D: 210.0 
 TR: 82.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 82.4 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 110.6 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 110.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 72.5 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 72.5 "]
Budapest->Starlink_65 [color=Black label=" D: 140.0 
 TR: 139.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 140.0 
 TR: 139.0 "]
Starlink_50->Starlink_39 [color=Black label=" D: 140.0 
 TR: 139.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 140.0 
 TR: 139.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 140.0 
 TR: 139.0 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 139.0 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 144.9 "]
Starlink_65->Starlink_50 [color=Black label=" D: 10.0 
 TR: 144.9 "]
Starlink_50->Starlink_39 [color=Black label=" D: 10.0 
 TR: 144.9 "]
Starlink_39->Starlink_28 [color=Black label=" D: 10.0 
 TR: 144.9 "]
Starlink_28->Starlink_21 [color=Black label=" D: 10.0 
 TR: 144.9 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 144.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_39->Starlink_34 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 110.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 105.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 105.5 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 105.5 "]
Starlink_39->Starlink_26 [color=Black label=" D: 210.0 
 TR: 105.5 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 105.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 105.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 122.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 122.8 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 122.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 122.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 122.8 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 122.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 155.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 155.4 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 155.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 155.4 "]
Starlink_29->Starlink_10 [color=Black label=" D: 210.0 
 TR: 155.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 155.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 114.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 114.6 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 114.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 210.0 
 TR: 114.6 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 114.6 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 114.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_39->Starlink_18 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 109.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 109.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 169.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 169.1 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 169.1 "]
Starlink_39->Starlink_40 [color=Black label=" D: 210.0 
 TR: 169.1 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
 TR: 169.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 169.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 225.9 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 225.9 "]
Starlink_50->Starlink_39 [color=Black label=" D: 210.0 
 TR: 225.9 "]
Starlink_39->Starlink_21 [color=Black label=" D: 210.0 
 TR: 225.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 225.9 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 225.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 103.7 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 103.7 "]
Starlink_50->Starlink_30 [color=Black label=" D: 210.0 
 TR: 103.7 "]
Starlink_30->Starlink_49 [color=Black label=" D: 210.0 
 TR: 103.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 103.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 103.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 151.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 151.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 210.0 
 TR: 151.6 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 151.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 151.6 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 151.6 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 140.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 140.0 "]
Starlink_50->Starlink_57 [color=Black label=" D: 170.0 
 TR: 140.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 140.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 140.0 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 140.0 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 100.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 100.5 "]
Starlink_50->Starlink_57 [color=Black label=" D: 170.0 
 TR: 100.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 100.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 170.0 
 TR: 100.5 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 100.5 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 132.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 132.1 "]
Starlink_50->Starlink_57 [color=Black label=" D: 170.0 
 TR: 132.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 132.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 170.0 
 TR: 132.1 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 132.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_50->Starlink_57 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 107.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_50->Starlink_57 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 210.0 
 TR: 107.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 107.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 287.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 287.3 "]
Starlink_50->Starlink_57 [color=Black label=" D: 210.0 
 TR: 287.3 "]
Starlink_57->Starlink_21 [color=Black label=" D: 210.0 
 TR: 287.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 287.3 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 287.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 120.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 120.1 "]
Starlink_50->Starlink_57 [color=Black label=" D: 210.0 
 TR: 120.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 120.1 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 120.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 120.1 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 197.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 130.0 
 TR: 197.6 "]
Starlink_50->Starlink_57 [color=Black label=" D: 130.0 
 TR: 197.6 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 197.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 197.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 197.6 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 114.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 122.3 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 122.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 210.0 
 TR: 122.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 122.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 122.3 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 122.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_50->Starlink_22 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_22->Starlink_49 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 165.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_50->Starlink_22 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_22->Starlink_31 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 179.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 179.8 "]
Budapest->Starlink_65 [color=Black label=" D: 180.0 
 TR: 109.7 "]
Starlink_65->Starlink_50 [color=Black label=" D: 180.0 
 TR: 109.7 "]
Starlink_50->Budapest [color=Black label=" D: 180.0 
 TR: 109.7 "]
Budapest->Starlink_39 [color=Black label=" D: 180.0 
 TR: 109.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 180.0 
 TR: 109.7 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 109.7 "]
Budapest->Starlink_65 [color=Black label=" D: 180.0 
 TR: 106.8 "]
Starlink_65->Starlink_50 [color=Black label=" D: 180.0 
 TR: 106.8 "]
Starlink_50->Budapest [color=Black label=" D: 180.0 
 TR: 106.8 "]
Budapest->Starlink_39 [color=Black label=" D: 180.0 
 TR: 106.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 180.0 
 TR: 106.8 "]
Starlink_10->NewYork [color=Black label=" D: 180.0 
 TR: 106.8 "]
Budapest->Starlink_65 [color=Black label=" D: 180.0 
 TR: 183.4 "]
Starlink_65->Starlink_50 [color=Black label=" D: 180.0 
 TR: 183.4 "]
Starlink_50->Budapest [color=Black label=" D: 180.0 
 TR: 183.4 "]
Budapest->Starlink_39 [color=Black label=" D: 180.0 
 TR: 183.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 180.0 
 TR: 183.4 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 183.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 101.9 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 101.9 "]
Starlink_50->Budapest [color=Black label=" D: 210.0 
 TR: 101.9 "]
Budapest->Starlink_49 [color=Black label=" D: 210.0 
 TR: 101.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 101.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 101.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_50->Budapest [color=Black label=" D: 210.0 
 TR: 110.6 "]
Budapest->Starlink_31 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 110.6 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 110.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 106.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 210.0 
 TR: 106.1 "]
Starlink_50->Berlin [color=Black label=" D: 210.0 
 TR: 106.1 "]
Berlin->Starlink_49 [color=Black label=" D: 210.0 
 TR: 106.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 106.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 106.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_65->Starlink_22 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_22->Starlink_57 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 210.0 
 TR: 61.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 61.2 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 61.2 "]
Starlink_65->Starlink_22 [color=Black label=" D: 170.0 
 TR: 61.2 "]
Starlink_22->Starlink_57 [color=Black label=" D: 170.0 
 TR: 61.2 "]
Starlink_57->Starlink_42 [color=Black label=" D: 170.0 
 TR: 61.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 170.0 
 TR: 61.2 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 61.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 74.1 "]
Starlink_65->Starlink_22 [color=Black label=" D: 210.0 
 TR: 74.1 "]
Starlink_22->Starlink_57 [color=Black label=" D: 210.0 
 TR: 74.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 74.1 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 74.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 74.1 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 151.5 "]
Starlink_65->Starlink_22 [color=Black label=" D: 130.0 
 TR: 151.5 "]
Starlink_22->Starlink_57 [color=Black label=" D: 130.0 
 TR: 151.5 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 151.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 151.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
